image_id,labels
19469,901
19470,521
19471,415
19472,667
19473,518
19474,64
19475,100
19476,823
19477,990
19478,617
19479,197
19480,449
19481,598
19482,312
19483,547
19484,767
19485,41
19486,306
19487,262
19488,446
19489,778
19490,331
19491,951
19492,909
19493,479
19494,55
19495,385
19496,448
19497,882
19498,536
19499,832
19500,82
19501,429
19502,791
19503,940
19504,920
19505,181
19506,258
19507,806
19508,477
19509,721
19510,329
19511,509
19512,195
19513,455
19514,544
19515,461
19516,238
19517,929
19518,43
19519,814
19520,693
19521,652
19522,13
19523,528
19524,419
19525,300
19526,207
19527,417
19528,20
19529,581
19530,70
19531,746
19532,61
19533,579
19534,703
19535,88
19536,680
19537,778
19538,159
19539,178
19540,621
19541,266
19542,901
19543,710
19544,848
19545,285
19546,994
19547,144
19548,313
19549,380
19550,63
19551,580
19552,524
19553,38
19554,667
19555,336
19556,923
19557,869
19558,303
19559,486
19560,479
19561,838
19562,967
19563,929
19564,579
19565,601
19566,186
19567,878
19568,395
19569,691
19570,352
19571,541
19572,283
19573,79
19574,842
19575,898
19576,389
19577,144
19578,711
19579,65
19580,386
19581,947
19582,382
19583,707
19584,468
19585,734
19586,643
19587,546
19588,756
19589,607
19590,336
19591,755
19592,630
19593,619
19594,985
19595,689
19596,546
19597,278
19598,929
19599,592
19600,313
19601,250
19602,604
19603,740
19604,0
19605,366
19606,327
19607,45
19608,248
19609,560
19610,507
19611,403
19612,859
19613,605
19614,55
19615,410
19616,522
19617,92
19618,180
19619,314
19620,176
19621,469
19622,812
19623,549
19624,726
19625,683
19626,962
19627,150
19628,986
19629,349
19630,273
19631,965
19632,935
19633,683
19634,527
19635,271
19636,700
19637,468
19638,32
19639,256
19640,488
19641,601
19642,383
19643,347
19644,582
19645,616
19646,44
19647,970
19648,116
19649,711
19650,835
19651,808
19652,614
19653,6
19654,304
19655,353
19656,351
19657,406
19658,382
19659,881
19660,643
19661,267
19662,717
19663,863
19664,757
19665,469
19666,326
19667,386
19668,308
19669,632
19670,346
19671,923
19672,271
19673,771
19674,561
19675,563
19676,682
19677,590
19678,125
19679,543
19680,432
19681,543
19682,110
19683,849
19684,890
19685,399
19686,524
19687,369
19688,516
19689,165
19690,393
19691,648
19692,758
19693,271
19694,530
19695,804
19696,227
19697,542
19698,257
19699,922
19700,785
19701,109
19702,495
19703,599
19704,304
19705,138
19706,623
19707,570
19708,137
19709,617
19710,708
19711,949
19712,299
19713,558
19714,328
19715,99
19716,503
19717,954
19718,780
19719,806
19720,310
19721,813
19722,962
19723,107
19724,488
19725,990
19726,621
19727,770
19728,128
19729,68
19730,132
19731,83
19732,888
19733,912
19734,755
19735,304
19736,400
19737,864
19738,296
19739,649
19740,83
19741,568
19742,418
19743,532
19744,296
19745,393
19746,527
19747,187
19748,564
19749,926
19750,394
19751,152
19752,454
19753,730
19754,278
19755,879
19756,781
19757,592
19758,354
19759,202
19760,1
19761,28
19762,450
19763,263
19764,553
19765,989
19766,581
19767,984
19768,508
19769,195
19770,163
19771,65
19772,383
19773,315
19774,512
19775,293
19776,629
19777,227
19778,527
19779,420
19780,139
19781,46
19782,326
19783,910
19784,832
19785,851
19786,129
19787,237
19788,500
19789,180
19790,774
19791,955
19792,507
19793,711
19794,889
19795,461
19796,405
19797,554
19798,876
19799,901
19800,532
19801,800
19802,302
19803,82
19804,973
19805,18
19806,893
19807,584
19808,913
19809,902
19810,157
19811,247
19812,798
19813,653
19814,755
19815,893
19816,405
19817,534
19818,796
19819,906
19820,327
19821,56
19822,889
19823,806
19824,322
19825,412
19826,36
19827,33
19828,527
19829,407
19830,564
19831,847
19832,406
19833,225
19834,324
19835,806
19836,393
19837,124
19838,640
19839,155
19840,708
19841,331
19842,312
19843,599
19844,41
19845,174
19846,604
19847,707
19848,286
19849,976
19850,760
19851,930
19852,849
19853,558
19854,594
19855,751
19856,580
19857,651
19858,56
19859,170
19860,733
19861,665
19862,7
19863,838
19864,444
19865,376
19866,599
19867,471
19868,258
19869,843
19870,899
19871,575
19872,176
19873,954
19874,577
19875,70
19876,426
19877,198
19878,703
19879,512
19880,610
19881,783
19882,907
19883,245
19884,857
19885,30
19886,810
19887,545
19888,269
19889,968
19890,229
19891,223
19892,855
19893,186
19894,275
19895,45
19896,463
19897,392
19898,209
19899,337
19900,947
19901,447
19902,100
19903,170
19904,685
19905,458
19906,771
19907,914
19908,14
19909,878
19910,737
19911,281
19912,79
19913,380
19914,585
19915,601
19916,282
19917,435
19918,761
19919,23
19920,666
19921,642
19922,155
19923,375
19924,620
19925,995
19926,973
19927,509
19928,157
19929,912
19930,753
19931,925
19932,781
19933,147
19934,17
19935,860
19936,830
19937,239
19938,82
19939,297
19940,297
19941,29
19942,916
19943,82
19944,590
19945,808
19946,921
19947,873
19948,496
19949,164
19950,514
19951,357
19952,174
19953,559
19954,820
19955,477
19956,661
19957,511
19958,834
19959,448
19960,248
19961,27
19962,540
19963,523
19964,175
19965,1
19966,985
19967,128
19968,646
19969,235
19970,722
19971,553
19972,661
19973,801
19974,940
19975,90
19976,714
19977,586
19978,356
19979,338
19980,981
19981,881
19982,318
19983,72
19984,71
19985,661
19986,756
19987,293
19988,354
19989,438
19990,181
19991,23
19992,828
19993,989
19994,982
19995,467
19996,289
19997,595
19998,569
19999,788
20000,370
20001,44
20002,238
20003,733
20004,741
20005,164
20006,800
20007,669
20008,158
20009,983
20010,681
20011,348
20012,15
20013,592
20014,81
20015,845
20016,507
20017,954
20018,367
20019,253
20020,697
20021,36
20022,520
20023,727
20024,243
20025,270
20026,546
20027,566
20028,75
20029,615
20030,765
20031,235
20032,472
20033,83
20034,998
20035,533
20036,899
20037,319
20038,658
20039,832
20040,111
20041,605
20042,422
20043,973
20044,124
20045,365
20046,320
20047,616
20048,527
20049,314
20050,736
20051,447
20052,621
20053,830
20054,979
20055,145
20056,420
20057,653
20058,357
20059,355
20060,575
20061,109
20062,237
20063,298
20064,612
20065,642
20066,754
20067,91
20068,42
20069,7
20070,897
20071,794
20072,547
20073,571
20074,428
20075,233
20076,916
20077,620
20078,39
20079,522
20080,229
20081,124
20082,924
20083,156
20084,926
20085,258
20086,688
20087,808
20088,411
20089,817
20090,510
20091,651
20092,302
20093,851
20094,804
20095,864
20096,787
20097,103
20098,652
20099,824
20100,40
20101,280
20102,606
20103,837
20104,868
20105,975
20106,850
20107,629
20108,729
20109,975
20110,193
20111,887
20112,781
20113,920
20114,414
20115,872
20116,816
20117,673
20118,669
20119,339
20120,636
20121,498
20122,392
20123,545
20124,592
20125,34
20126,38
20127,632
20128,966
20129,429
20130,130
20131,388
20132,648
20133,775
20134,617
20135,255
20136,375
20137,790
20138,603
20139,711
20140,822
20141,35
20142,273
20143,875
20144,314
20145,82
20146,144
20147,856
20148,285
20149,888
20150,659
20151,966
20152,213
20153,849
20154,905
20155,215
20156,805
20157,872
20158,496
20159,766
20160,36
20161,304
20162,821
20163,724
20164,182
20165,88
20166,652
20167,846
20168,150
20169,375
20170,71
20171,311
20172,969
20173,188
20174,97
20175,542
20176,819
20177,210
20178,501
20179,926
20180,667
20181,103
20182,132
20183,191
20184,951
20185,259
20186,489
20187,577
20188,769
20189,731
20190,113
20191,927
20192,456
20193,103
20194,528
20195,552
20196,5
20197,673
20198,257
20199,822
20200,270
20201,300
20202,111
20203,440
20204,766
20205,298
20206,835
20207,711
20208,264
20209,762
20210,222
20211,589
20212,901
20213,15
20214,63
20215,424
20216,292
20217,217
20218,675
20219,984
20220,928
20221,129
20222,371
20223,394
20224,738
20225,421
20226,980
20227,719
20228,388
20229,728
20230,229
20231,856
20232,275
20233,657
20234,158
20235,636
20236,64
20237,152
20238,95
20239,649
20240,92
20241,92
20242,710
20243,720
20244,439
20245,908
20246,452
20247,694
20248,890
20249,542
20250,478
20251,270
20252,263
20253,762
20254,688
20255,578
20256,772
20257,242
20258,180
20259,417
20260,134
20261,526
20262,838
20263,998
20264,800
20265,48
20266,567
20267,236
20268,223
20269,910
20270,798
20271,842
20272,697
20273,904
20274,56
20275,663
20276,949
20277,248
20278,67
20279,948
20280,769
20281,56
20282,152
20283,511
20284,135
20285,623
20286,548
20287,228
20288,701
20289,451
20290,322
20291,209
20292,520
20293,218
20294,180
20295,437
20296,56
20297,17
20298,775
20299,871
20300,338
20301,920
20302,955
20303,947
20304,874
20305,958
20306,976
20307,613
20308,858
20309,194
20310,239
20311,156
20312,50
20313,591
20314,730
20315,33
20316,682
20317,115
20318,463
20319,68
20320,174
20321,404
20322,134
20323,636
20324,284
20325,995
20326,302
20327,571
20328,946
20329,642
20330,457
20331,258
20332,50
20333,903
20334,590
20335,649
20336,551
20337,654
20338,4
20339,743
20340,549
20341,642
20342,769
20343,690
20344,811
20345,572
20346,581
20347,877
20348,593
20349,372
20350,226
20351,727
20352,347
20353,275
20354,887
20355,210
20356,906
20357,344
20358,773
20359,719
20360,856
20361,252
20362,731
20363,725
20364,251
20365,789
20366,969
20367,967
20368,505
20369,511
20370,34
20371,765
20372,233
20373,132
20374,175
20375,736
20376,893
20377,119
20378,22
20379,447
20380,935
20381,829
20382,459
20383,555
20384,470
20385,772
20386,463
20387,208
20388,785
20389,121
20390,151
20391,466
20392,939
20393,828
20394,643
20395,761
20396,123
20397,674
20398,715
20399,72
20400,85
20401,834
20402,677
20403,983
20404,950
20405,537
20406,104
20407,713
20408,954
20409,154
20410,678
20411,443
20412,247
20413,814
20414,495
20415,568
20416,701
20417,946
20418,996
20419,190
20420,59
20421,8
20422,231
20423,961
20424,659
20425,809
20426,591
20427,713
20428,795
20429,328
20430,412
20431,735
20432,201
20433,485
20434,923
20435,298
20436,31
20437,453
20438,759
20439,994
20440,234
20441,431
20442,922
20443,698
20444,528
20445,149
20446,208
20447,115
20448,699
20449,660
20450,634
20451,118
20452,672
20453,940
20454,779
20455,700
20456,190
20457,858
20458,171
20459,446
20460,128
20461,146
20462,877
20463,87
20464,264
20465,104
20466,742
20467,356
20468,346
20469,767
20470,297
20471,598
20472,499
20473,576
20474,529
20475,655
20476,156
20477,133
20478,793
20479,796
20480,24
20481,35
20482,41
20483,264
20484,196
20485,696
20486,406
20487,729
20488,599
20489,409
20490,460
20491,515
20492,618
20493,997
20494,260
20495,280
20496,12
20497,714
20498,904
20499,879
20500,150
20501,884
20502,908
20503,145
20504,685
20505,311
20506,800
20507,817
20508,369
20509,723
20510,896
20511,734
20512,356
20513,88
20514,692
20515,633
20516,957
20517,393
20518,862
20519,905
20520,585
20521,172
20522,566
20523,126
20524,113
20525,226
20526,814
20527,688
20528,191
20529,70
20530,317
20531,429
20532,84
20533,584
20534,81
20535,511
20536,29
20537,308
20538,147
20539,733
20540,669
20541,243
20542,567
20543,904
20544,858
20545,331
20546,726
20547,906
20548,440
20549,939
20550,164
20551,91
20552,154
20553,740
20554,882
20555,366
20556,574
20557,838
20558,699
20559,575
20560,662
20561,521
20562,693
20563,155
20564,896
20565,774
20566,931
20567,461
20568,327
20569,915
20570,89
20571,734
20572,246
20573,490
20574,49
20575,788
20576,246
20577,446
20578,59
20579,919
20580,68
20581,63
20582,282
20583,832
20584,178
20585,55
20586,528
20587,363
20588,730
20589,752
20590,456
20591,356
20592,881
20593,822
20594,511
20595,690
20596,517
20597,864
20598,997
20599,849
20600,35
20601,33
20602,233
20603,915
20604,470
20605,697
20606,195
20607,719
20608,857
20609,250
20610,534
20611,668
20612,198
20613,177
20614,598
20615,477
20616,735
20617,135
20618,415
20619,361
20620,5
20621,260
20622,156
20623,769
20624,623
20625,385
20626,992
20627,314
20628,986
20629,684
20630,642
20631,710
20632,348
20633,267
20634,194
20635,400
20636,565
20637,943
20638,106
20639,12
20640,860
20641,466
20642,455
20643,274
20644,967
20645,74
20646,576
20647,915
20648,718
20649,846
20650,52
20651,602
20652,911
20653,455
20654,993
20655,478
20656,386
20657,215
20658,841
20659,971
20660,265
20661,378
20662,166
20663,977
20664,310
20665,382
20666,474
20667,717
20668,309
20669,176
20670,385
20671,199
20672,978
20673,909
20674,29
20675,137
20676,554
20677,564
20678,670
20679,54
20680,137
20681,612
20682,183
20683,25
20684,751
20685,46
20686,146
20687,523
20688,803
20689,854
20690,75
20691,692
20692,611
20693,498
20694,329
20695,309
20696,723
20697,255
20698,334
20699,568
20700,263
20701,131
20702,456
20703,63
20704,73
20705,802
20706,442
20707,585
20708,605
20709,834
20710,996
20711,776
20712,564
20713,349
20714,393
20715,108
20716,395
20717,664
20718,20
20719,563
20720,676
20721,404
20722,235
20723,196
20724,966
20725,322
20726,982
20727,348
20728,175
20729,109
20730,648
20731,761
20732,514
20733,400
20734,879
20735,434
20736,257
20737,651
20738,695
20739,851
20740,245
20741,47
20742,430
20743,479
20744,497
20745,723
20746,648
20747,257
20748,276
20749,774
20750,690
20751,937
20752,923
20753,191
20754,220
20755,306
20756,508
20757,60
20758,237
20759,785
20760,452
20761,348
20762,914
20763,754
20764,136
20765,214
20766,951
20767,246
20768,943
20769,455
20770,24
20771,105
20772,663
20773,298
20774,333
20775,596
20776,918
20777,227
20778,576
20779,331
20780,905
20781,458
20782,571
20783,797
20784,490
20785,547
20786,611
20787,306
20788,556
20789,967
20790,323
20791,199
20792,566
20793,734
20794,633
20795,680
20796,942
20797,410
20798,342
20799,950
20800,827
20801,503
20802,339
20803,454
20804,236
20805,134
20806,150
20807,600
20808,536
20809,371
20810,4
20811,801
20812,103
20813,638
20814,28
20815,150
20816,809
20817,855
20818,323
20819,52
20820,895
20821,969
20822,148
20823,473
20824,282
20825,789
20826,630
20827,459
20828,717
20829,83
20830,55
20831,83
20832,842
20833,168
20834,556
20835,741
20836,724
20837,243
20838,445
20839,701
20840,59
20841,786
20842,926
20843,323
20844,504
20845,266
20846,360
20847,600
20848,403
20849,945
20850,89
20851,673
20852,177
20853,706
20854,570
20855,481
20856,488
20857,898
20858,21
20859,714
20860,444
20861,696
20862,219
20863,416
20864,742
20865,718
20866,960
20867,65
20868,943
20869,806
20870,570
20871,504
20872,189
20873,91
20874,821
20875,39
20876,503
20877,616
20878,522
20879,844
20880,507
20881,430
20882,577
20883,93
20884,168
20885,787
20886,649
20887,45
20888,207
20889,12
20890,192
20891,712
20892,786
20893,210
20894,881
20895,958
20896,164
20897,725
20898,970
20899,181
20900,830
20901,838
20902,714
20903,181
20904,180
20905,756
20906,103
20907,320
20908,683
20909,2
20910,553
20911,14
20912,306
20913,504
20914,394
20915,642
20916,909
20917,427
20918,379
20919,458
20920,336
20921,853
20922,265
20923,141
20924,488
20925,25
20926,274
20927,165
20928,69
20929,809
20930,113
20931,114
20932,720
20933,340
20934,137
20935,291
20936,149
20937,574
20938,781
20939,400
20940,196
20941,451
20942,954
20943,436
20944,695
20945,945
20946,767
20947,350
20948,140
20949,698
20950,282
20951,810
20952,315
20953,242
20954,774
20955,780
20956,151
20957,172
20958,723
20959,993
20960,351
20961,6
20962,838
20963,217
20964,40
20965,77
20966,492
20967,46
20968,23
20969,912
20970,512
20971,161
20972,121
20973,351
20974,124
20975,748
20976,32
20977,189
20978,812
20979,315
20980,274
20981,106
20982,684
20983,367
20984,577
20985,121
20986,628
20987,444
20988,282
20989,264
20990,213
20991,678
20992,388
20993,751
20994,682
20995,424
20996,582
20997,473
20998,886
20999,421
21000,300
21001,908
21002,174
21003,529
21004,614
21005,726
21006,826
21007,225
21008,453
21009,909
21010,791
21011,243
21012,60
21013,337
21014,684
21015,767
21016,299
21017,840
21018,74
21019,834
21020,188
21021,971
21022,382
21023,669
21024,276
21025,30
21026,787
21027,158
21028,989
21029,347
21030,661
21031,470
21032,625
21033,404
21034,356
21035,519
21036,197
21037,528
21038,480
21039,734
21040,549
21041,421
21042,588
21043,170
21044,229
21045,885
21046,826
21047,570
21048,596
21049,539
21050,970
21051,934
21052,909
21053,82
21054,120
21055,184
21056,43
21057,87
21058,590
21059,80
21060,426
21061,220
21062,529
21063,475
21064,601
21065,341
21066,553
21067,788
21068,428
21069,431
21070,162
21071,339
21072,215
21073,41
21074,965
21075,387
21076,888
21077,730
21078,459
21079,481
21080,855
21081,342
21082,562
21083,489
21084,857
21085,589
21086,590
21087,316
21088,763
21089,335
21090,412
21091,72
21092,550
21093,345
21094,943
21095,575
21096,96
21097,332
21098,576
21099,285
21100,202
21101,917
21102,917
21103,385
21104,754
21105,183
21106,834
21107,327
21108,962
21109,230
21110,393
21111,189
21112,339
21113,918
21114,977
21115,536
21116,98
21117,510
21118,273
21119,116
21120,510
21121,521
21122,707
21123,843
21124,886
21125,555
21126,244
21127,76
21128,365
21129,898
21130,564
21131,79
21132,207
21133,522
21134,14
21135,998
21136,217
21137,57
21138,3
21139,298
21140,710
21141,501
21142,108
21143,331
21144,27
21145,690
21146,712
21147,644
21148,128
21149,660
21150,602
21151,524
21152,186
21153,685
21154,428
21155,384
21156,848
21157,386
21158,74
21159,712
21160,488
21161,397
21162,200
21163,980
21164,208
21165,483
21166,864
21167,436
21168,594
21169,79
21170,491
21171,956
21172,777
21173,395
21174,788
21175,777
21176,112
21177,751
21178,838
21179,200
21180,688
21181,26
21182,350
21183,412
21184,905
21185,790
21186,803
21187,424
21188,970
21189,845
21190,438
21191,837
21192,130
21193,466
21194,726
21195,558
21196,468
21197,820
21198,617
21199,745
21200,949
21201,185
21202,366
21203,184
21204,265
21205,625
21206,987
21207,358
21208,108
21209,753
21210,443
21211,321
21212,898
21213,943
21214,245
21215,952
21216,180
21217,732
21218,123
21219,378
21220,815
21221,213
21222,806
21223,429
21224,709
21225,657
21226,556
21227,238
21228,598
21229,179
21230,549
21231,254
21232,815
21233,814
21234,263
21235,728
21236,547
21237,120
21238,7
21239,127
21240,154
21241,223
21242,39
21243,656
21244,192
21245,186
21246,0
21247,112
21248,209
21249,706
21250,54
21251,78
21252,916
21253,362
21254,688
21255,561
21256,256
21257,311
21258,839
21259,58
21260,14
21261,472
21262,842
21263,530
21264,210
21265,869
21266,737
21267,537
21268,228
21269,818
21270,689
21271,792
21272,704
21273,688
21274,385
21275,736
21276,897
21277,823
21278,986
21279,368
21280,200
21281,336
21282,609
21283,596
21284,119
21285,93
21286,228
21287,119
21288,943
21289,9
21290,427
21291,614
21292,558
21293,205
21294,941
21295,461
21296,250
21297,781
21298,145
21299,851
21300,497
21301,251
21302,770
21303,431
21304,485
21305,302
21306,848
21307,950
21308,477
21309,976
21310,651
21311,567
21312,855
21313,481
21314,206
21315,966
21316,298
21317,86
21318,750
21319,696
21320,504
21321,376
21322,531
21323,862
21324,562
21325,503
21326,706
21327,842
21328,644
21329,301
21330,414
21331,348
21332,155
21333,34
21334,348
21335,361
21336,57
21337,154
21338,934
21339,261
21340,298
21341,344
21342,478
21343,735
21344,231
21345,483
21346,970
21347,565
21348,632
21349,453
21350,359
21351,482
21352,212
21353,40
21354,393
21355,43
21356,359
21357,921
21358,678
21359,880
21360,746
21361,721
21362,35
21363,670
21364,311
21365,46
21366,426
21367,73
21368,41
21369,611
21370,136
21371,172
21372,10
21373,622
21374,69
21375,895
21376,231
21377,35
21378,422
21379,406
21380,549
21381,47
21382,353
21383,99
21384,760
21385,636
21386,110
21387,918
21388,547
21389,206
21390,511
21391,306
21392,919
21393,650
21394,838
21395,606
21396,555
21397,572
21398,210
21399,636
21400,834
21401,157
21402,480
21403,852
21404,769
21405,559
21406,216
21407,415
21408,244
21409,549
21410,949
21411,246
21412,830
21413,593
21414,563
21415,344
21416,591
21417,495
21418,730
21419,275
21420,244
21421,460
21422,932
21423,46
21424,837
21425,279
21426,890
21427,522
21428,32
21429,49
21430,241
21431,641
21432,646
21433,851
21434,202
21435,166
21436,10
21437,613
21438,170
21439,795
21440,535
21441,369
21442,136
21443,196
21444,387
21445,362
21446,600
21447,9
21448,281
21449,97
21450,404
21451,177
21452,874
21453,390
21454,285
21455,640
21456,231
21457,128
21458,540
21459,479
21460,211
21461,532
21462,94
21463,996
21464,310
21465,238
21466,948
21467,259
21468,953
21469,89
21470,396
21471,513
21472,870
21473,915
21474,163
21475,297
21476,272
21477,906
21478,322
21479,261
21480,607
21481,868
21482,331
21483,985
21484,810
21485,298
21486,315
21487,283
21488,463
21489,647
21490,770
21491,728
21492,213
21493,304
21494,303
21495,674
21496,779
21497,667
21498,720
21499,564
21500,119
21501,920
21502,640
21503,964
21504,90
21505,574
21506,248
21507,772
21508,939
21509,624
21510,13
21511,736
21512,377
21513,503
21514,31
21515,472
21516,754
21517,479
21518,219
21519,772
21520,384
21521,892
21522,286
21523,115
21524,130
21525,988
21526,501
21527,1
21528,362
21529,285
21530,711
21531,524
21532,448
21533,483
21534,528
21535,172
21536,515
21537,951
21538,608
21539,398
21540,664
21541,934
21542,258
21543,643
21544,151
21545,218
21546,881
21547,302
21548,697
21549,945
21550,198
21551,535
21552,20
21553,758
21554,306
21555,283
21556,924
21557,612
21558,743
21559,50
21560,502
21561,673
21562,465
21563,285
21564,19
21565,518
21566,293
21567,185
21568,773
21569,504
21570,251
21571,537
21572,5
21573,524
21574,595
21575,196
21576,343
21577,722
21578,667
21579,286
21580,278
21581,114
21582,225
21583,518
21584,236
21585,487
21586,989
21587,758
21588,26
21589,353
21590,470
21591,3
21592,758
21593,809
21594,539
21595,161
21596,313
21597,59
21598,12
21599,973
21600,17
21601,705
21602,143
21603,171
21604,125
21605,837
21606,478
21607,75
21608,200
21609,746
21610,953
21611,113
21612,843
21613,279
21614,969
21615,749
21616,761
21617,604
21618,333
21619,66
21620,461
21621,84
21622,674
21623,60
21624,353
21625,142
21626,747
21627,801
21628,845
21629,236
21630,60
21631,507
21632,4
21633,905
21634,419
21635,141
21636,118
21637,476
21638,736
21639,357
21640,947
21641,731
21642,489
21643,106
21644,285
21645,966
21646,731
21647,728
21648,649
21649,340
21650,121
21651,374
21652,604
21653,303
21654,4
21655,700
21656,541
21657,662
21658,210
21659,136
21660,488
21661,607
21662,585
21663,787
21664,18
21665,912
21666,657
21667,394
21668,89
21669,462
21670,934
21671,813
21672,604
21673,449
21674,645
21675,645
21676,801
21677,804
21678,834
21679,168
21680,690
21681,163
21682,425
21683,584
21684,292
21685,260
21686,158
21687,270
21688,964
21689,73
21690,642
21691,95
21692,20
21693,805
21694,961
21695,884
21696,96
21697,551
21698,759
21699,424
21700,771
21701,965
21702,551
21703,832
21704,829
21705,181
21706,887
21707,866
21708,218
21709,831
21710,668
21711,676
21712,981
21713,102
21714,314
21715,618
21716,702
21717,189
21718,611
21719,483
21720,510
21721,163
21722,819
21723,59
21724,832
21725,48
21726,646
21727,811
21728,81
21729,965
21730,460
21731,866
21732,32
21733,511
21734,577
21735,671
21736,92
21737,371
21738,404
21739,76
21740,501
21741,694
21742,988
21743,619
21744,344
21745,417
21746,364
21747,743
21748,886
21749,90
21750,299
21751,600
21752,435
21753,991
21754,903
21755,286
21756,948
21757,557
21758,692
21759,684
21760,376
21761,410
21762,908
21763,447
21764,377
21765,814
21766,795
21767,738
21768,181
21769,263
21770,50
21771,907
21772,256
21773,909
21774,252
21775,641
21776,801
21777,526
21778,173
21779,949
21780,490
21781,800
21782,933
21783,519
21784,124
21785,722
21786,135
21787,369
21788,28
21789,323
21790,132
21791,316
21792,69
21793,175
21794,656
21795,987
21796,85
21797,738
21798,340
21799,331
21800,860
21801,196
21802,214
21803,144
21804,718
21805,610
21806,932
21807,923
21808,279
21809,252
21810,188
21811,532
21812,676
21813,706
21814,314
21815,412
21816,589
21817,775
21818,615
21819,522
21820,617
21821,435
21822,654
21823,429
21824,6
21825,856
21826,187
21827,578
21828,177
21829,714
21830,489
21831,108
21832,642
21833,847
21834,490
21835,173
21836,241
21837,249
21838,288
21839,395
21840,33
21841,958
21842,936
21843,632
21844,248
21845,43
21846,881
21847,803
21848,455
21849,585
21850,941
21851,847
21852,291
21853,0
21854,991
21855,842
21856,577
21857,356
21858,254
21859,187
21860,779
21861,688
21862,668
21863,677
21864,217
21865,327
21866,972
21867,254
21868,316
21869,663
21870,44
21871,373
21872,177
21873,647
21874,11
21875,363
21876,161
21877,54
21878,114
21879,75
21880,28
21881,660
21882,104
21883,929
21884,353
21885,561
21886,9
21887,491
21888,137
21889,696
21890,267
21891,98
21892,464
21893,730
21894,259
21895,409
21896,350
21897,994
21898,426
21899,44
21900,264
21901,585
21902,657
21903,691
21904,669
21905,295
21906,409
21907,944
21908,231
21909,711
21910,381
21911,322
21912,798
21913,948
21914,67
21915,329
21916,52
21917,986
21918,493
21919,745
21920,237
21921,873
21922,682
21923,772
21924,682
21925,846
21926,416
21927,54
21928,393
21929,717
21930,436
21931,743
21932,765
21933,253
21934,608
21935,634
21936,334
21937,193
21938,0
21939,988
21940,201
21941,258
21942,680
21943,783
21944,808
21945,177
21946,94
21947,788
21948,858
21949,952
21950,701
21951,62
21952,787
21953,349
21954,894
21955,200
21956,803
21957,564
21958,351
21959,433
21960,169
21961,19
21962,110
21963,925
21964,271
21965,695
21966,607
21967,972
21968,904
21969,674
21970,527
21971,222
21972,547
21973,809
21974,695
21975,423
21976,631
21977,445
21978,299
21979,449
21980,742
21981,343
21982,770
21983,515
21984,739
21985,88
21986,128
21987,630
21988,191
21989,379
21990,750
21991,746
21992,245
21993,839
21994,877
21995,835
21996,624
21997,391
21998,81
21999,331
22000,380
22001,209
22002,191
22003,479
22004,587
22005,509
22006,72
22007,574
22008,299
22009,922
22010,711
22011,337
22012,113
22013,182
22014,899
22015,988
22016,730
22017,969
22018,626
22019,316
22020,655
22021,880
22022,641
22023,964
22024,96
22025,587
22026,409
22027,300
22028,283
22029,32
22030,248
22031,829
22032,192
22033,250
22034,403
22035,46
22036,521
22037,381
22038,966
22039,627
22040,810
22041,492
22042,929
22043,486
22044,504
22045,967
22046,873
22047,418
22048,608
22049,493
22050,443
22051,852
22052,604
22053,110
22054,911
22055,953
22056,262
22057,531
22058,189
22059,279
22060,677
22061,90
22062,209
22063,742
22064,178
22065,737
22066,64
22067,810
22068,611
22069,714
22070,793
22071,491
22072,904
22073,474
22074,731
22075,854
22076,168
22077,665
22078,877
22079,768
22080,822
22081,683
22082,34
22083,529
22084,620
22085,538
22086,230
22087,620
22088,283
22089,364
22090,535
22091,889
22092,145
22093,163
22094,746
22095,301
22096,241
22097,889
22098,416
22099,469
22100,839
22101,23
22102,553
22103,796
22104,671
22105,959
22106,708
22107,499
22108,166
22109,932
22110,601
22111,545
22112,96
22113,960
22114,323
22115,925
22116,278
22117,95
22118,309
22119,500
22120,222
22121,861
22122,679
22123,324
22124,593
22125,316
22126,463
22127,613
22128,63
22129,180
22130,685
22131,637
22132,38
22133,341
22134,542
22135,343
22136,656
22137,130
22138,620
22139,962
22140,648
22141,308
22142,939
22143,119
22144,304
22145,791
22146,569
22147,425
22148,529
22149,228
22150,431
22151,182
22152,178
22153,450
22154,153
22155,419
22156,145
22157,301
22158,638
22159,788
22160,719
22161,221
22162,819
22163,988
22164,91
22165,382
22166,411
22167,720
22168,548
22169,246
22170,260
22171,223
22172,151
22173,972
22174,87
22175,555
22176,347
22177,326
22178,874
22179,71
22180,679
22181,367
22182,69
22183,703
22184,766
22185,556
22186,473
22187,446
22188,376
22189,68
22190,400
22191,924
22192,319
22193,895
22194,809
22195,843
22196,560
22197,835
22198,768
22199,765
22200,879
22201,365
22202,678
22203,230
22204,373
22205,896
22206,820
22207,705
22208,490
22209,81
22210,708
22211,708
22212,924
22213,787
22214,138
22215,192
22216,203
22217,646
22218,928
22219,562
22220,254
22221,20
22222,938
22223,287
22224,330
22225,628
22226,174
22227,513
22228,684
22229,630
22230,356
22231,590
22232,200
22233,344
22234,415
22235,407
22236,330
22237,562
22238,963
22239,652
22240,881
22241,186
22242,35
22243,809
22244,926
22245,250
22246,706
22247,698
22248,531
22249,987
22250,782
22251,242
22252,381
22253,230
22254,795
22255,706
22256,182
22257,58
22258,349
22259,41
22260,72
22261,215
22262,639
22263,103
22264,616
22265,409
22266,219
