image_id,predicted labels
5794,1
5795,0
5796,7
5797,4
5798,3
5799,4
5800,0
5801,2
5802,5
5803,1
5804,1
5805,1
5806,8
5807,8
5808,9
5809,8
5810,0
5811,4
5812,6
5813,8
5814,5
5815,4
5816,3
5817,1
5818,2
5819,7
5820,7
5821,8
5822,8
5823,7
5824,2
5825,2
5826,2
5827,6
5828,3
5829,4
5830,0
5831,8
5832,1
5833,5
5834,3
5835,3
5836,8
5837,1
5838,1
5839,6
5840,9
5841,9
5842,8
5843,3
5844,0
5845,4
5846,7
5847,4
5848,0
5849,0
5850,7
5851,6
5852,8
5853,9
5854,8
5855,6
5856,8
5857,1
5858,5
5859,1
5860,0
5861,7
5862,7
5863,4
5864,6
5865,7
5866,0
5867,2
5868,6
5869,6
5870,4
5871,4
5872,5
5873,3
5874,0
5875,9
5876,6
5877,7
5878,2
5879,5
5880,5
5881,2
5882,2
5883,3
5884,6
5885,2
5886,4
5887,9
5888,6
5889,8
5890,3
5891,5
5892,9
5893,2
5894,3
5895,4
5896,5
5897,3
5898,7
5899,5
5900,1
5901,5
5902,3
5903,7
5904,8
5905,8
5906,0
5907,5
5908,8
5909,0
5910,2
5911,6
5912,0
5913,8
5914,1
5915,4
5916,3
5917,1
5918,8
5919,9
5920,6
5921,4
5922,6
5923,5
5924,6
5925,3
5926,9
5927,9
5928,4
5929,3
5930,9
5931,1
5932,5
5933,4
5934,5
5935,0
5936,3
5937,9
5938,6
5939,9
5940,8
5941,1
5942,4
5943,0
5944,5
5945,1
5946,6
5947,3
5948,0
5949,2
5950,5
5951,5
5952,2
5953,8
5954,0
5955,5
5956,1
5957,4
5958,6
5959,7
5960,0
5961,8
5962,9
5963,5
5964,6
5965,3
5966,7
5967,5
5968,5
5969,8
5970,8
5971,7
5972,8
5973,5
5974,7
5975,2
5976,4
5977,0
5978,0
5979,7
5980,0
5981,4
5982,0
5983,4
5984,2
5985,6
5986,4
5987,0
5988,7
5989,4
5990,0
5991,4
5992,3
5993,2
5994,9
5995,1
5996,9
5997,3
5998,8
5999,1
6000,0
6001,3
6002,5
6003,3
6004,9
6005,0
6006,2
6007,4
6008,1
6009,7
6010,7
6011,3
6012,1
6013,0
6014,4
6015,6
6016,0
6017,4
6018,2
6019,6
6020,4
6021,3
6022,9
6023,2
6024,5
6025,2
6026,0
6027,5
6028,4
6029,5
6030,9
6031,4
6032,5
6033,8
6034,1
6035,2
6036,0
6037,8
6038,5
6039,8
6040,6
6041,3
6042,4
6043,0
6044,2
6045,7
6046,6
6047,1
6048,8
6049,6
6050,9
6051,4
6052,2
6053,2
6054,3
6055,3
6056,5
6057,2
6058,6
6059,8
6060,0
6061,9
6062,2
6063,3
6064,7
6065,9
6066,8
6067,1
6068,5
6069,8
6070,6
6071,3
6072,5
6073,3
6074,4
6075,7
6076,0
6077,0
6078,1
6079,1
6080,8
6081,3
6082,7
6083,5
6084,8
6085,9
6086,3
6087,8
6088,9
6089,6
6090,8
6091,7
6092,8
6093,5
6094,7
6095,7
6096,4
6097,5
6098,1
6099,8
6100,1
6101,3
6102,1
6103,3
6104,9
6105,2
6106,5
6107,0
6108,8
6109,4
6110,2
6111,8
6112,7
6113,4
6114,4
6115,6
6116,9
6117,6
6118,5
6119,5
6120,1
6121,1
6122,5
6123,7
6124,3
6125,3
6126,1
6127,6
6128,0
6129,0
6130,6
6131,6
6132,4
6133,6
6134,3
6135,1
6136,1
6137,7
6138,8
6139,6
6140,9
6141,8
6142,6
6143,1
6144,0
6145,1
6146,1
6147,7
6148,2
6149,1
6150,2
6151,5
6152,0
6153,6
6154,0
6155,8
6156,9
6157,8
6158,9
6159,3
6160,1
6161,3
6162,1
6163,3
6164,9
6165,1
6166,2
6167,1
6168,7
6169,0
6170,8
6171,2
6172,6
6173,0
6174,9
6175,5
6176,0
6177,6
6178,3
6179,3
6180,0
6181,1
6182,0
6183,8
6184,3
6185,6
6186,0
6187,3
6188,6
6189,6
6190,1
6191,8
6192,7
6193,2
6194,2
6195,3
6196,6
6197,5
6198,4
6199,5
6200,0
6201,0
6202,0
6203,0
6204,1
6205,4
6206,5
6207,5
6208,9
6209,6
6210,3
6211,6
6212,2
6213,6
6214,8
6215,3
6216,5
6217,3
6218,9
6219,9
6220,0
6221,2
6222,1
6223,6
6224,6
6225,2
6226,7
6227,6
6228,7
6229,3
6230,8
6231,1
6232,4
6233,6
6234,4
6235,4
6236,6
6237,6
6238,0
6239,7
6240,5
6241,2
6242,0
6243,5
6244,9
6245,3
6246,6
6247,7
6248,3
6249,8
6250,3
6251,1
6252,3
6253,2
6254,4
6255,5
6256,5
6257,6
6258,8
6259,0
6260,0
6261,9
6262,8
6263,0
6264,0
6265,7
6266,6
6267,6
6268,3
6269,2
6270,8
6271,8
6272,5
6273,5
6274,5
6275,0
6276,3
6277,3
6278,9
6279,1
6280,5
6281,9
6282,1
6283,6
6284,7
6285,4
6286,4
6287,9
6288,2
6289,1
6290,1
6291,5
6292,8
6293,2
6294,7
6295,3
6296,9
6297,2
6298,3
6299,4
6300,1
6301,0
6302,3
6303,8
6304,8
6305,8
6306,4
6307,3
6308,0
6309,1
6310,6
6311,1
6312,1
6313,4
6314,0
6315,7
6316,7
6317,1
6318,3
6319,1
6320,3
6321,9
6322,0
6323,2
6324,7
6325,9
6326,2
6327,2
6328,9
6329,6
6330,3
6331,5
6332,1
6333,4
6334,4
6335,0
6336,8
6337,0
6338,9
6339,3
6340,8
6341,1
6342,0
6343,8
6344,6
6345,3
6346,3
6347,9
6348,8
6349,2
6350,8
6351,3
6352,1
6353,0
6354,0
6355,2
6356,9
6357,4
6358,8
6359,6
6360,5
6361,6
6362,7
6363,0
6364,0
6365,1
6366,8
6367,9
6368,5
6369,1
6370,9
6371,0
6372,7
6373,7
6374,8
6375,8
6376,6
6377,3
6378,5
6379,7
6380,4
6381,8
6382,7
6383,3
6384,6
6385,2
6386,4
6387,4
6388,0
6389,5
6390,1
6391,5
6392,3
6393,6
6394,0
6395,8
6396,5
6397,8
6398,4
6399,5
6400,4
6401,2
6402,5
6403,0
6404,1
6405,1
6406,0
6407,0
6408,6
6409,5
6410,9
6411,7
6412,9
6413,9
6414,6
6415,5
6416,5
6417,8
6418,5
6419,3
6420,1
6421,6
6422,6
6423,4
6424,2
6425,4
6426,4
6427,1
6428,5
6429,0
6430,0
6431,4
6432,5
6433,8
6434,4
6435,8
6436,3
6437,0
6438,5
6439,0
6440,3
6441,1
6442,6
6443,0
6444,0
6445,9
6446,1
6447,5
6448,7
6449,6
6450,5
6451,6
6452,7
6453,6
6454,0
6455,0
6456,1
6457,7
6458,3
6459,1
6460,9
6461,2
6462,4
6463,3
6464,7
6465,0
6466,9
6467,6
6468,4
6469,8
6470,3
6471,5
6472,8
6473,2
6474,7
6475,8
6476,2
6477,7
6478,7
6479,8
6480,8
6481,0
6482,3
6483,8
6484,1
6485,4
6486,5
6487,7
6488,4
6489,6
6490,2
6491,6
6492,1
6493,0
6494,6
6495,3
6496,2
6497,2
6498,1
6499,2
6500,0
6501,0
6502,9
6503,3
6504,0
6505,7
6506,3
6507,1
6508,7
6509,4
6510,3
6511,3
6512,8
6513,9
6514,3
6515,9
6516,1
6517,7
6518,2
6519,4
6520,0
6521,9
6522,5
6523,4
6524,2
6525,8
6526,4
6527,9
6528,8
6529,7
6530,8
6531,4
6532,2
6533,3
6534,0
6535,3
6536,4
6537,9
6538,8
6539,2
6540,5
6541,6
6542,5
6543,2
6544,2
6545,3
6546,7
6547,9
6548,7
6549,1
6550,4
6551,9
6552,5
6553,1
6554,4
6555,5
6556,5
6557,9
6558,7
6559,1
6560,4
6561,0
6562,1
6563,2
6564,5
6565,7
6566,0
6567,6
6568,3
6569,3
6570,7
6571,5
6572,5
6573,8
6574,2
6575,6
6576,7
6577,6
6578,6
6579,0
6580,3
6581,6
6582,4
6583,8
6584,4
6585,5
6586,8
6587,2
6588,3
6589,3
6590,0
6591,1
6592,6
6593,2
6594,4
6595,0
6596,2
6597,4
6598,3
6599,1
6600,4
6601,4
6602,9
6603,5
6604,5
6605,7
6606,6
6607,5
6608,4
6609,5
6610,6
6611,5
6612,6
6613,2
6614,4
6615,7
6616,7
6617,3
6618,6
6619,0
6620,6
6621,3
6622,9
6623,1
6624,3
6625,8
6626,0
6627,7
6628,2
6629,6
6630,7
6631,8
6632,9
6633,1
6634,5
6635,4
6636,2
6637,5
6638,5
6639,5
6640,8
6641,6
6642,5
6643,0
6644,3
6645,7
6646,1
6647,3
6648,5
6649,7
6650,7
6651,4
6652,0
6653,2
6654,5
6655,9
6656,7
6657,1
6658,7
6659,6
6660,3
6661,2
6662,8
6663,3
6664,1
6665,3
6666,8
6667,6
6668,3
6669,3
6670,5
6671,0
6672,4
6673,8
6674,7
6675,6
6676,2
6677,8
6678,4
6679,0
6680,1
6681,8
6682,9
6683,6
6684,8
6685,0
6686,0
6687,5
6688,6
6689,9
6690,2
6691,7
6692,2
6693,0
6694,3
6695,6
6696,8
6697,5
6698,0
6699,5
6700,0
6701,7
6702,5
6703,3
6704,8
6705,5
6706,5
6707,9
6708,6
6709,9
6710,8
6711,9
6712,6
6713,9
6714,4
6715,9
6716,0
6717,8
6718,5
6719,8
6720,5
6721,9
6722,1
6723,2
6724,8
6725,0
6726,6
6727,8
6728,6
6729,9
6730,0
6731,5
6732,5
6733,5
6734,0
6735,7
6736,8
6737,4
6738,1
6739,1
6740,8
6741,1
6742,1
6743,2
6744,3
6745,4
6746,7
6747,9
6748,5
6749,2
6750,7
6751,4
6752,6
6753,6
6754,9
6755,1
6756,8
6757,3
6758,7
6759,4
6760,7
6761,2
6762,8
6763,0
6764,9
6765,9
6766,7
6767,8
6768,1
6769,2
6770,4
6771,8
6772,4
6773,2
6774,9
6775,0
6776,7
6777,8
6778,0
6779,5
6780,3
6781,3
6782,1
6783,0
6784,6
6785,1
6786,3
6787,4
6788,5
6789,3
6790,5
6791,0
6792,8
6793,9
6794,0
6795,5
6796,7
6797,9
6798,6
6799,5
6800,4
6801,4
6802,4
6803,8
6804,5
6805,1
6806,4
6807,2
6808,1
6809,0
6810,2
6811,9
6812,8
6813,1
6814,9
6815,7
6816,7
6817,1
6818,4
6819,1
6820,9
6821,0
6822,8
6823,8
6824,9
6825,5
6826,8
6827,9
6828,3
6829,9
6830,6
6831,9
6832,7
6833,5
6834,6
6835,6
6836,9
6837,4
6838,0
6839,1
6840,5
6841,9
6842,3
6843,3
6844,2
6845,8
6846,9
6847,1
6848,4
6849,6
6850,0
6851,5
6852,3
6853,7
6854,9
6855,4
6856,5
6857,0
6858,2
6859,3
6860,5
6861,3
6862,8
6863,9
6864,1
6865,2
6866,7
6867,1
6868,3
6869,3
6870,6
6871,9
6872,7
6873,7
6874,1
6875,1
6876,5
6877,8
6878,0
6879,9
6880,9
6881,6
6882,9
6883,8
6884,3
6885,0
6886,2
6887,6
6888,2
6889,2
6890,4
6891,0
6892,8
6893,4
6894,1
6895,7
6896,7
6897,4
6898,7
6899,9
6900,2
6901,2
6902,9
6903,4
6904,5
6905,5
6906,4
6907,2
6908,5
6909,6
6910,6
6911,9
6912,3
6913,6
6914,6
6915,8
6916,6
6917,3
6918,0
6919,8
6920,0
6921,0
6922,9
6923,2
6924,0
6925,6
6926,6
6927,0
6928,7
6929,9
6930,8
6931,0
6932,7
6933,0
6934,6
6935,0
6936,4
6937,7
6938,1
6939,4
6940,8
6941,8
6942,2
6943,4
6944,9
6945,5
6946,5
6947,3
6948,3
6949,1
6950,5
6951,3
6952,0
6953,0
6954,5
6955,6
6956,8
6957,4
6958,4
6959,6
6960,1
6961,9
6962,4
6963,7
6964,0
6965,3
6966,3
6967,0
6968,2
6969,9
6970,4
6971,5
6972,0
6973,3
6974,3
6975,7
6976,0
6977,4
6978,0
6979,9
6980,4
6981,7
6982,9
6983,9
6984,0
6985,7
6986,5
6987,6
6988,7
6989,1
6990,9
6991,3
6992,7
6993,2
6994,6
6995,8
6996,6
6997,9
6998,8
6999,2
7000,9
7001,2
7002,3
7003,4
7004,0
7005,2
7006,5
7007,6
7008,6
7009,3
7010,3
7011,8
7012,5
7013,4
7014,2
7015,9
7016,5
7017,6
7018,3
7019,8
7020,6
7021,1
7022,8
7023,3
7024,3
7025,8
7026,6
7027,5
7028,1
7029,0
7030,4
7031,2
7032,0
7033,5
7034,9
7035,3
7036,8
7037,0
7038,0
7039,2
7040,7
7041,1
7042,4
7043,6
7044,9
7045,1
7046,8
7047,0
7048,4
7049,4
7050,9
7051,6
7052,1
7053,7
7054,5
7055,0
7056,9
7057,4
7058,8
7059,8
7060,4
7061,0
7062,0
7063,7
7064,0
7065,5
7066,1
7067,3
7068,0
7069,9
7070,2
7071,3
7072,7
7073,0
7074,0
7075,0
7076,7
7077,2
7078,5
7079,6
7080,8
7081,6
7082,1
7083,0
7084,1
7085,3
7086,6
7087,0
7088,8
7089,0
7090,6
7091,0
7092,9
7093,1
7094,6
7095,6
7096,1
7097,0
7098,1
7099,3
7100,0
7101,2
7102,7
7103,1
7104,5
7105,7
7106,5
7107,7
7108,1
7109,6
7110,6
7111,8
7112,9
7113,4
7114,4
7115,0
7116,1
7117,7
7118,0
7119,1
7120,2
7121,1
7122,1
7123,3
7124,4
7125,6
7126,9
7127,8
7128,5
7129,5
7130,7
7131,7
7132,5
7133,4
7134,6
7135,5
7136,6
7137,1
7138,4
7139,8
7140,5
7141,5
7142,7
7143,2
7144,0
7145,0
7146,9
7147,1
7148,2
7149,8
7150,2
7151,1
7152,1
7153,2
7154,2
7155,2
7156,2
7157,1
7158,1
7159,2
7160,1
7161,1
7162,8
7163,9
7164,2
7165,0
7166,9
7167,9
7168,3
7169,4
7170,3
7171,0
7172,0
7173,6
7174,3
7175,7
7176,1
7177,7
7178,7
7179,4
7180,8
7181,1
7182,3
7183,3
7184,1
7185,6
7186,2
7187,3
7188,5
7189,8
7190,8
7191,5
7192,0
7193,6
7194,5
7195,0
7196,6
7197,2
7198,0
7199,8
7200,7
7201,1
7202,6
7203,6
7204,9
7205,6
7206,3
7207,7
7208,0
7209,0
7210,2
7211,2
7212,4
7213,3
7214,8
7215,2
7216,0
7217,5
7218,0
7219,6
7220,3
7221,1
7222,7
7223,3
7224,2
7225,5
7226,8
7227,7
7228,1
7229,7
7230,2
7231,0
7232,1
7233,3
7234,1
7235,5
7236,1
7237,6
7238,1
7239,2
7240,4
7241,7
7242,2
7243,9
7244,5
7245,8
7246,2
7247,1
7248,7
7249,1
7250,9
7251,2
7252,1
7253,8
7254,3
7255,0
7256,4
7257,0
7258,0
7259,9
7260,0
7261,8
7262,9
7263,2
7264,3
7265,8
7266,7
7267,8
7268,7
7269,3
7270,3
7271,4
7272,6
7273,3
7274,5
7275,2
7276,6
7277,5
7278,7
7279,6
7280,7
7281,0
7282,7
7283,1
7284,0
7285,3
7286,1
7287,3
7288,2
7289,9
7290,7
7291,7
7292,7
7293,0
7294,8
7295,1
7296,5
7297,6
7298,5
7299,5
7300,6
7301,3
7302,5
7303,9
7304,8
7305,2
7306,9
7307,0
7308,5
7309,7
7310,8
7311,3
7312,9
7313,2
7314,3
7315,8
7316,2
7317,2
7318,8
7319,9
7320,1
7321,3
7322,3
7323,7
7324,9
7325,9
7326,1
7327,8
7328,5
7329,9
7330,6
7331,8
7332,8
7333,0
7334,8
7335,1
7336,0
7337,1
7338,8
7339,8
7340,6
7341,7
7342,9
7343,0
7344,6
7345,9
7346,3
7347,6
7348,6
7349,5
7350,5
7351,3
7352,3
7353,3
7354,5
7355,3
7356,6
7357,9
7358,4
7359,4
7360,3
7361,8
7362,5
7363,6
7364,8
7365,7
7366,9
7367,4
7368,4
7369,5
7370,5
7371,1
7372,9
7373,8
7374,2
7375,7
7376,4
7377,3
7378,4
7379,5
7380,7
7381,7
7382,8
7383,4
7384,0
7385,5
7386,3
7387,1
7388,4
7389,9
7390,6
7391,6
7392,6
7393,8
7394,8
7395,3
7396,4
7397,9
7398,8
7399,2
7400,0
7401,3
7402,5
7403,6
7404,1
7405,7
7406,2
7407,7
7408,1
7409,8
7410,7
7411,0
7412,5
7413,4
7414,5
7415,8
7416,6
7417,0
7418,6
7419,2
7420,2
7421,8
7422,9
7423,8
7424,3
7425,3
7426,1
7427,1
7428,0
7429,5
7430,2
7431,5
7432,0
7433,4
7434,0
7435,6
7436,3
7437,1
7438,6
7439,6
7440,3
7441,7
7442,3
7443,3
7444,5
7445,1
7446,1
7447,2
7448,9
7449,5
7450,8
7451,5
7452,5
7453,0
7454,7
7455,5
7456,0
7457,8
7458,0
7459,5
7460,1
7461,5
7462,6
7463,3
7464,8
7465,9
7466,4
7467,6
7468,4
7469,5
7470,4
7471,8
7472,9
7473,6
7474,4
7475,5
7476,3
7477,3
7478,7
7479,3
7480,4
7481,2
7482,9
7483,5
7484,0
7485,5
7486,7
7487,7
7488,8
7489,4
7490,9
7491,4
7492,6
7493,3
7494,5
7495,3
7496,2
7497,5
7498,6
7499,1
7500,3
7501,7
7502,9
7503,6
7504,1
7505,6
7506,4
7507,9
7508,2
7509,2
7510,7
7511,4
7512,9
7513,1
7514,4
7515,0
7516,2
7517,7
7518,8
7519,2
7520,9
7521,6
7522,1
7523,6
7524,6
7525,4
7526,6
7527,2
7528,3
7529,8
7530,4
7531,4
7532,7
7533,8
7534,5
7535,8
7536,9
7537,3
7538,3
7539,4
7540,5
7541,1
7542,2
7543,8
7544,1
7545,1
7546,1
7547,1
7548,6
7549,8
7550,7
7551,1
7552,3
7553,0
7554,2
7555,0
7556,3
7557,0
7558,6
7559,2
7560,2
7561,9
7562,8
7563,6
7564,8
7565,8
7566,9
7567,6
7568,0
7569,2
7570,1
7571,8
7572,2
7573,6
7574,3
7575,2
7576,6
7577,2
7578,2
7579,9
7580,2
7581,5
7582,4
7583,9
7584,8
7585,5
7586,2
7587,9
7588,5
7589,7
7590,1
7591,8
7592,5
7593,8
7594,6
7595,4
7596,5
7597,1
7598,3
7599,2
7600,1
7601,3
7602,4
7603,1
7604,2
7605,1
7606,7
7607,4
7608,5
7609,9
7610,8
7611,2
7612,1
7613,6
7614,9
7615,0
7616,3
7617,6
7618,5
7619,8
7620,8
7621,2
7622,2
7623,4
7624,6
7625,6
7626,5
7627,4
7628,4
7629,3
7630,0
7631,1
7632,0
7633,4
7634,2
7635,1
7636,5
7637,7
7638,9
7639,2
7640,1
7641,1
7642,0
7643,9
7644,9
7645,4
7646,8
7647,1
7648,1
7649,1
7650,9
7651,8
7652,9
7653,6
7654,7
7655,2
7656,9
7657,9
7658,2
7659,8
7660,4
7661,1
7662,8
7663,7
7664,8
7665,8
7666,1
7667,6
7668,6
7669,6
7670,7
7671,1
7672,3
7673,9
7674,8
7675,8
7676,2
7677,6
7678,6
7679,5
7680,8
7681,0
7682,3
7683,6
7684,4
7685,1
7686,6
7687,0
7688,3
7689,0
7690,6
7691,5
7692,9
7693,1
7694,8
7695,6
7696,7
7697,0
7698,5
7699,4
7700,3
7701,2
7702,1
7703,7
7704,8
7705,0
7706,8
7707,7
7708,0
7709,8
7710,7
7711,6
7712,7
7713,0
7714,0
7715,7
7716,9
7717,0
7718,6
7719,5
7720,1
7721,5
7722,9
7723,6
7724,8
7725,1
7726,9
7727,6
7728,7
7729,6
7730,3
7731,0
7732,6
7733,0
7734,9
7735,1
7736,1
7737,5
7738,3
7739,4
7740,2
7741,3
7742,0
7743,1
7744,3
7745,3
7746,8
7747,6
7748,2
7749,7
7750,4
7751,4
7752,8
7753,9
7754,6
7755,4
7756,3
7757,5
7758,3
7759,1
7760,4
7761,1
7762,9
7763,5
7764,3
7765,7
7766,5
7767,7
7768,5
7769,6
7770,8
7771,5
7772,6
7773,6
7774,4
7775,0
7776,0
7777,1
7778,7
7779,6
7780,3
7781,1
7782,7
7783,4
7784,1
7785,2
7786,5
7787,2
7788,9
7789,1
7790,2
7791,7
7792,6
7793,3
7794,5
7795,2
7796,1
7797,5
7798,3
7799,8
7800,4
7801,4
7802,9
7803,3
7804,3
7805,9
7806,1
7807,7
7808,8
7809,5
7810,9
7811,1
7812,3
7813,6
7814,7
7815,3
7816,7
7817,9
7818,2
7819,8
7820,6
7821,5
7822,9
7823,0
7824,4
7825,8
7826,5
7827,4
7828,5
7829,5
7830,8
7831,8
7832,4
7833,8
7834,6
7835,4
7836,2
7837,4
7838,7
7839,1
7840,2
7841,4
7842,2
7843,2
7844,8
7845,7
7846,2
7847,0
7848,5
7849,7
7850,2
7851,8
7852,9
7853,3
7854,5
7855,4
7856,9
7857,1
7858,7
7859,3
7860,3
7861,7
7862,4
7863,3
7864,2
7865,0
7866,7
7867,8
7868,1
7869,5
7870,2
7871,5
7872,1
7873,5
7874,7
7875,6
7876,2
7877,6
7878,7
7879,5
7880,8
7881,8
7882,8
7883,9
7884,1
7885,2
7886,5
7887,5
7888,2
7889,0
7890,4
7891,6
7892,1
7893,2
7894,3
7895,2
7896,5
7897,0
7898,2
7899,7
7900,6
7901,5
7902,5
7903,4
7904,8
7905,3
7906,4
7907,3
7908,9
7909,6
7910,6
7911,7
7912,5
7913,0
7914,9
7915,9
7916,6
7917,1
7918,0
7919,4
7920,6
7921,7
7922,2
7923,2
7924,6
7925,6
7926,2
7927,3
7928,3
7929,0
7930,1
7931,9
7932,7
7933,5
7934,3
7935,0
7936,2
7937,7
7938,6
7939,4
7940,3
7941,8
7942,8
7943,2
7944,6
7945,0
7946,6
7947,6
7948,9
7949,8
7950,7
7951,4
7952,1
7953,1
7954,7
7955,0
7956,4
7957,8
7958,5
7959,6
7960,4
7961,5
7962,0
7963,7
7964,2
7965,8
7966,5
7967,0
7968,9
7969,4
7970,2
7971,2
7972,4
7973,0
7974,5
7975,9
7976,1
7977,8
7978,7
7979,5
7980,5
7981,9
7982,7
7983,5
7984,2
7985,1
7986,1
7987,8
7988,9
7989,1
7990,6
7991,3
7992,1
7993,0
7994,7
7995,4
7996,8
7997,4
7998,8
7999,9
8000,8
8001,6
8002,0
8003,8
8004,2
8005,0
8006,2
8007,7
8008,6
8009,0
8010,5
8011,8
8012,4
8013,1
8014,9
8015,0
8016,1
8017,4
8018,3
8019,8
8020,4
8021,9
8022,6
8023,0
8024,0
8025,7
8026,8
8027,9
8028,2
8029,2
8030,0
8031,4
8032,9
8033,2
8034,9
8035,3
8036,9
8037,2
8038,6
8039,5
8040,8
8041,3
8042,7
8043,6
8044,3
8045,7
8046,1
8047,9
8048,4
8049,6
8050,7
8051,9
8052,8
8053,3
8054,9
8055,4
8056,9
8057,7
8058,2
8059,1
8060,0
8061,3
8062,6
8063,8
8064,4
8065,3
8066,2
8067,8
8068,8
8069,0
8070,6
8071,2
8072,8
8073,7
8074,0
8075,6
8076,5
8077,9
8078,4
8079,0
8080,5
8081,6
8082,0
8083,2
8084,2
8085,4
8086,1
8087,0
8088,5
8089,9
8090,8
8091,9
8092,7
8093,5
8094,9
8095,3
8096,8
8097,1
8098,6
8099,6
8100,7
8101,5
8102,2
8103,0
8104,2
8105,4
8106,6
8107,1
8108,7
8109,7
8110,8
8111,1
8112,0
8113,8
8114,9
8115,7
8116,0
8117,3
8118,8
8119,0
8120,5
8121,5
8122,8
8123,2
8124,2
8125,0
8126,2
8127,4
8128,5
8129,9
8130,4
8131,5
8132,5
8133,3
8134,1
8135,5
8136,6
8137,0
8138,0
8139,7
8140,9
8141,6
8142,3
8143,8
8144,0
8145,5
8146,6
8147,4
8148,8
8149,5
8150,5
8151,9
8152,7
8153,9
8154,7
8155,9
8156,0
8157,1
8158,9
8159,6
8160,9
8161,2
8162,9
8163,4
8164,0
8165,6
8166,2
8167,4
8168,1
8169,3
8170,7
8171,3
8172,5
8173,1
8174,0
8175,3
8176,3
8177,6
8178,7
8179,6
8180,5
8181,3
8182,5
8183,9
8184,0
8185,9
8186,9
8187,8
8188,7
8189,7
8190,4
8191,8
8192,6
8193,3
8194,2
8195,3
8196,1
8197,0
8198,4
8199,2
8200,8
8201,8
8202,4
8203,9
8204,3
8205,4
8206,3
8207,3
8208,7
8209,5
8210,0
8211,1
8212,8
8213,8
8214,4
8215,4
8216,8
8217,5
8218,3
8219,3
8220,7
8221,6
8222,4
8223,5
8224,2
8225,7
8226,3
8227,3
8228,9
8229,8
8230,1
8231,3
8232,5
8233,0
8234,6
8235,4
8236,2
8237,2
8238,5
8239,6
8240,3
8241,8
8242,9
8243,5
8244,6
8245,8
8246,4
8247,5
8248,0
8249,6
8250,7
8251,2
8252,8
8253,9
8254,2
8255,4
8256,9
8257,8
8258,0
8259,9
8260,1
8261,1
8262,5
8263,0
8264,0
8265,8
8266,7
8267,1
8268,7
8269,4
8270,5
8271,4
8272,3
8273,2
8274,4
8275,6
8276,6
8277,0
8278,1
8279,3
8280,9
8281,8
8282,3
8283,7
8284,4
8285,8
8286,9
8287,0
8288,1
8289,7
8290,1
8291,6
8292,9
8293,3
8294,2
8295,0
8296,3
8297,9
8298,8
8299,4
8300,7
8301,1
8302,6
8303,2
8304,3
8305,9
8306,2
8307,7
8308,1
8309,8
8310,2
8311,0
8312,9
8313,2
8314,9
8315,8
8316,8
8317,6
8318,7
8319,5
8320,7
8321,1
8322,3
8323,9
8324,8
8325,9
8326,5
8327,6
8328,4
8329,9
8330,5
8331,3
8332,0
8333,5
8334,9
8335,7
8336,5
8337,5
8338,6
8339,5
8340,1
8341,8
8342,4
8343,3
8344,9
8345,0
8346,0
8347,2
8348,0
8349,8
8350,3
8351,7
8352,8
8353,8
8354,4
8355,3
8356,7
8357,8
8358,7
8359,9
8360,8
8361,5
8362,4
8363,7
8364,7
8365,2
8366,5
8367,3
8368,2
8369,9
8370,3
8371,7
8372,1
8373,5
8374,8
8375,7
8376,3
8377,5
8378,6
8379,5
8380,9
8381,7
8382,6
8383,7
8384,4
8385,6
8386,4
8387,4
8388,3
8389,1
8390,9
8391,6
8392,0
8393,3
8394,6
8395,7
8396,4
8397,7
8398,9
8399,5
8400,3
8401,1
8402,1
8403,3
8404,6
8405,8
8406,2
8407,2
8408,8
8409,5
8410,8
8411,6
8412,1
8413,8
8414,4
8415,0
8416,8
8417,0
8418,9
8419,2
8420,6
8421,0
8422,1
8423,9
8424,5
8425,5
8426,6
8427,9
8428,4
8429,9
8430,7
8431,1
8432,4
8433,5
8434,5
8435,4
8436,9
8437,7
8438,3
8439,9
8440,4
8441,5
8442,2
8443,1
8444,3
8445,8
8446,7
8447,0
8448,4
8449,7
8450,2
8451,2
8452,5
8453,7
8454,6
8455,9
8456,6
8457,1
8458,5
8459,8
8460,3
8461,6
8462,6
8463,9
8464,5
8465,7
8466,8
8467,0
8468,3
8469,4
8470,4
8471,1
8472,2
8473,5
8474,9
8475,3
8476,4
8477,2
8478,6
8479,1
8480,1
8481,3
8482,5
8483,6
8484,3
8485,1
8486,2
8487,7
8488,5
8489,5
8490,7
8491,0
8492,8
8493,4
8494,4
8495,2
8496,7
8497,7
8498,5
8499,5
8500,7
8501,0
8502,6
8503,8
8504,2
8505,3
8506,6
8507,1
8508,6
8509,1
8510,7
8511,3
8512,6
8513,2
8514,8
8515,6
8516,5
8517,8
8518,7
8519,7
8520,0
8521,9
8522,7
8523,8
8524,0
8525,2
8526,8
8527,7
8528,7
8529,2
8530,2
8531,0
8532,9
8533,7
8534,4
8535,1
8536,6
8537,6
8538,8
8539,9
8540,0
8541,9
8542,1
8543,2
8544,3
8545,0
8546,9
8547,0
8548,6
8549,4
8550,6
8551,4
8552,0
8553,8
8554,5
8555,1
8556,4
8557,0
8558,3
8559,4
8560,0
8561,9
8562,9
8563,9
8564,2
8565,2
8566,5
8567,4
8568,2
8569,9
8570,5
8571,8
8572,7
8573,6
8574,6
8575,8
8576,0
8577,9
8578,6
8579,0
8580,5
8581,4
8582,9
8583,0
8584,9
8585,6
8586,2
8587,4
8588,6
8589,2
8590,9
8591,7
