image_id,labels
5795,0
5796,7
5797,6
5798,4
5799,5
5800,8
5801,2
5802,5
5803,8
5804,1
5805,1
5806,8
5807,8
5808,9
5809,0
5810,0
5811,4
5812,3
5813,3
5814,5
5815,6
5816,3
5817,1
5818,4
5819,4
5820,7
5821,8
5822,8
5823,4
5824,2
5825,2
5826,2
5827,6
5828,3
5829,4
5830,0
5831,8
5832,1
5833,3
5834,8
5835,3
5836,8
5837,9
5838,1
5839,6
5840,1
5841,9
5842,8
5843,2
5844,0
5845,4
5846,7
5847,4
5848,0
5849,0
5850,7
5851,6
5852,8
5853,9
5854,8
5855,6
5856,8
5857,8
5858,0
5859,1
5860,0
5861,7
5862,7
5863,4
5864,4
5865,7
5866,7
5867,2
5868,6
5869,6
5870,7
5871,4
5872,5
5873,4
5874,0
5875,9
5876,4
5877,7
5878,2
5879,5
5880,3
5881,2
5882,2
5883,7
5884,6
5885,2
5886,4
5887,9
5888,6
5889,8
5890,3
5891,5
5892,5
5893,2
5894,3
5895,4
5896,5
5897,2
5898,7
5899,5
5900,1
5901,5
5902,3
5903,7
5904,8
5905,8
5906,9
5907,6
5908,0
5909,9
5910,2
5911,6
5912,0
5913,0
5914,1
5915,4
5916,3
5917,1
5918,8
5919,9
5920,6
5921,2
5922,6
5923,5
5924,6
5925,5
5926,9
5927,1
5928,4
5929,2
5930,8
5931,9
5932,5
5933,4
5934,7
5935,0
5936,7
5937,1
5938,6
5939,9
5940,1
5941,1
5942,4
5943,0
5944,5
5945,1
5946,6
5947,3
5948,0
5949,2
5950,5
5951,5
5952,2
5953,8
5954,2
5955,3
5956,1
5957,6
5958,2
5959,7
5960,0
5961,8
5962,9
5963,2
5964,6
5965,4
5966,7
5967,5
5968,5
5969,8
5970,8
5971,7
5972,8
5973,5
5974,7
5975,4
5976,4
5977,0
5978,0
5979,7
5980,0
5981,4
5982,0
5983,4
5984,2
5985,5
5986,4
5987,0
5988,7
5989,7
5990,0
5991,4
5992,6
5993,2
5994,9
5995,1
5996,1
5997,5
5998,0
5999,1
6000,0
6001,6
6002,5
6003,3
6004,9
6005,0
6006,0
6007,4
6008,1
6009,6
6010,7
6011,6
6012,1
6013,0
6014,4
6015,6
6016,0
6017,4
6018,2
6019,6
6020,5
6021,3
6022,9
6023,4
6024,5
6025,2
6026,0
6027,5
6028,2
6029,3
6030,9
6031,4
6032,5
6033,8
6034,9
6035,3
6036,1
6037,8
6038,5
6039,8
6040,6
6041,6
6042,4
6043,0
6044,2
6045,3
6046,6
6047,1
6048,8
6049,2
6050,1
6051,3
6052,2
6053,2
6054,3
6055,3
6056,5
6057,2
6058,2
6059,8
6060,0
6061,2
6062,2
6063,3
6064,5
6065,9
6066,8
6067,1
6068,0
6069,8
6070,6
6071,3
6072,5
6073,9
6074,4
6075,8
6076,0
6077,0
6078,9
6079,1
6080,8
6081,3
6082,7
6083,2
6084,8
6085,9
6086,4
6087,8
6088,9
6089,4
6090,8
6091,4
6092,8
6093,5
6094,5
6095,7
6096,2
6097,5
6098,8
6099,8
6100,1
6101,3
6102,1
6103,5
6104,0
6105,2
6106,3
6107,0
6108,8
6109,2
6110,2
6111,8
6112,7
6113,3
6114,5
6115,3
6116,9
6117,6
6118,3
6119,5
6120,1
6121,1
6122,7
6123,7
6124,3
6125,3
6126,9
6127,6
6128,0
6129,0
6130,6
6131,6
6132,4
6133,6
6134,9
6135,1
6136,1
6137,7
6138,0
6139,6
6140,9
6141,0
6142,6
6143,9
6144,0
6145,1
6146,1
6147,7
6148,2
6149,1
6150,4
6151,5
6152,0
6153,6
6154,3
6155,8
6156,1
6157,8
6158,1
6159,3
6160,1
6161,5
6162,1
6163,8
6164,9
6165,1
6166,3
6167,1
6168,7
6169,2
6170,8
6171,4
6172,6
6173,0
6174,9
6175,4
6176,0
6177,4
6178,6
6179,2
6180,1
6181,3
6182,0
6183,8
6184,5
6185,6
6186,0
6187,3
6188,4
6189,6
6190,9
6191,5
6192,7
6193,9
6194,0
6195,3
6196,6
6197,5
6198,7
6199,5
6200,1
6201,2
6202,0
6203,0
6204,1
6205,4
6206,5
6207,5
6208,9
6209,6
6210,3
6211,6
6212,2
6213,6
6214,9
6215,3
6216,2
6217,3
6218,2
6219,9
6220,5
6221,2
6222,1
6223,6
6224,6
6225,4
6226,7
6227,6
6228,3
6229,3
6230,8
6231,1
6232,4
6233,6
6234,4
6235,4
6236,6
6237,2
6238,0
6239,7
6240,5
6241,2
6242,2
6243,5
6244,9
6245,0
6246,6
6247,7
6248,9
6249,8
6250,3
6251,1
6252,4
6253,3
6254,4
6255,5
6256,5
6257,6
6258,8
6259,0
6260,8
6261,9
6262,8
6263,0
6264,7
6265,7
6266,6
6267,6
6268,7
6269,5
6270,9
6271,8
6272,7
6273,5
6274,6
6275,0
6276,4
6277,2
6278,9
6279,1
6280,3
6281,9
6282,8
6283,3
6284,7
6285,4
6286,5
6287,0
6288,2
6289,1
6290,9
6291,5
6292,8
6293,4
6294,7
6295,3
6296,1
6297,4
6298,5
6299,3
6300,1
6301,0
6302,8
6303,8
6304,8
6305,2
6306,3
6307,7
6308,3
6309,1
6310,6
6311,9
6312,1
6313,6
6314,0
6315,7
6316,7
6317,1
6318,3
6319,3
6320,3
6321,1
6322,0
6323,2
6324,7
6325,1
6326,2
6327,2
6328,9
6329,6
6330,3
6331,5
6332,9
6333,4
6334,8
6335,0
6336,8
6337,0
6338,1
6339,3
6340,0
6341,4
6342,7
6343,8
6344,6
6345,4
6346,3
6347,9
6348,8
6349,2
6350,8
6351,3
6352,1
6353,2
6354,8
6355,2
6356,9
6357,4
6358,8
6359,1
6360,5
6361,6
6362,9
6363,2
6364,0
6365,1
6366,8
6367,9
6368,3
6369,9
6370,9
6371,0
6372,7
6373,7
6374,4
6375,2
6376,6
6377,4
6378,5
6379,7
6380,7
6381,8
6382,7
6383,2
6384,6
6385,2
6386,4
6387,4
6388,0
6389,7
6390,1
6391,3
6392,9
6393,6
6394,0
6395,0
6396,2
6397,8
6398,2
6399,2
6400,4
6401,3
6402,5
6403,2
6404,9
6405,1
6406,0
6407,0
6408,6
6409,5
6410,5
6411,7
6412,9
6413,9
6414,6
6415,5
6416,5
6417,0
6418,5
6419,7
6420,1
6421,6
6422,6
6423,4
6424,1
6425,4
6426,4
6427,1
6428,5
6429,0
6430,0
6431,4
6432,5
6433,8
6434,4
6435,8
6436,3
6437,0
6438,5
6439,0
6440,3
6441,1
6442,6
6443,7
6444,0
6445,9
6446,1
6447,5
6448,7
6449,6
6450,5
6451,5
6452,5
6453,6
6454,0
6455,0
6456,1
6457,7
6458,5
6459,1
6460,9
6461,2
6462,4
6463,1
6464,7
6465,2
6466,9
6467,6
6468,6
6469,0
6470,6
6471,5
6472,8
6473,2
6474,7
6475,0
6476,2
6477,7
6478,7
6479,8
6480,8
6481,0
6482,4
6483,9
6484,1
6485,4
6486,3
6487,5
6488,4
6489,6
6490,2
6491,3
6492,1
6493,0
6494,3
6495,3
6496,3
6497,6
6498,1
6499,2
6500,8
6501,9
6502,9
6503,3
6504,8
6505,7
6506,3
6507,1
6508,7
6509,7
6510,3
6511,2
6512,8
6513,9
6514,5
6515,9
6516,1
6517,7
6518,4
6519,4
6520,0
6521,1
6522,5
6523,4
6524,0
6525,8
6526,4
6527,9
6528,8
6529,7
6530,8
6531,4
6532,2
6533,3
6534,0
6535,5
6536,4
6537,1
6538,8
6539,2
6540,5
6541,4
6542,5
6543,2
6544,5
6545,3
6546,7
6547,9
6548,7
6549,1
6550,4
6551,1
6552,3
6553,1
6554,4
6555,5
6556,5
6557,1
6558,7
6559,1
6560,3
6561,0
6562,1
6563,2
6564,5
6565,7
6566,0
6567,6
6568,3
6569,5
6570,7
6571,5
6572,5
6573,8
6574,4
6575,6
6576,3
6577,6
6578,6
6579,8
6580,2
6581,6
6582,4
6583,8
6584,4
6585,3
6586,1
6587,2
6588,3
6589,3
6590,0
6591,1
6592,6
6593,4
6594,2
6595,8
6596,2
6597,4
6598,3
6599,1
6600,4
6601,4
6602,1
6603,5
6604,5
6605,7
6606,6
6607,5
6608,4
6609,5
6610,6
6611,5
6612,6
6613,2
6614,4
6615,7
6616,7
6617,4
6618,6
6619,0
6620,2
6621,3
6622,9
6623,2
6624,3
6625,8
6626,0
6627,7
6628,0
6629,6
6630,2
6631,8
6632,9
6633,1
6634,5
6635,4
6636,2
6637,3
6638,5
6639,5
6640,3
6641,6
6642,5
6643,0
6644,3
6645,2
6646,1
6647,3
6648,3
6649,7
6650,7
6651,4
6652,9
6653,4
6654,3
6655,9
6656,5
6657,1
6658,7
6659,6
6660,6
6661,4
6662,8
6663,5
6664,1
6665,2
6666,8
6667,4
6668,3
6669,3
6670,3
6671,0
6672,4
6673,8
6674,7
6675,7
6676,4
6677,8
6678,4
6679,9
6680,1
6681,8
6682,1
6683,3
6684,8
6685,0
6686,3
6687,5
6688,6
6689,9
6690,2
6691,7
6692,2
6693,0
6694,5
6695,2
6696,9
6697,5
6698,0
6699,7
6700,0
6701,3
6702,5
6703,3
6704,8
6705,7
6706,7
6707,9
6708,6
6709,5
6710,8
6711,9
6712,0
6713,9
6714,4
6715,0
6716,0
6717,7
6718,2
6719,8
6720,5
6721,9
6722,8
6723,2
6724,8
6725,0
6726,6
6727,8
6728,6
6729,9
6730,1
6731,5
6732,3
6733,5
6734,0
6735,7
6736,1
6737,4
6738,1
6739,1
6740,8
6741,1
6742,1
6743,2
6744,3
6745,4
6746,9
6747,9
6748,5
6749,2
6750,7
6751,3
6752,6
6753,6
6754,9
6755,8
6756,8
6757,6
6758,7
6759,4
6760,7
6761,2
6762,8
6763,0
6764,9
6765,0
6766,7
6767,8
6768,1
6769,2
6770,3
6771,2
6772,4
6773,2
6774,9
6775,0
6776,3
6777,8
6778,9
6779,5
6780,5
6781,4
6782,1
6783,0
6784,6
6785,1
6786,8
6787,4
6788,5
6789,5
6790,5
6791,0
6792,8
6793,9
6794,0
6795,5
6796,7
6797,9
6798,6
6799,3
6800,4
6801,6
6802,4
6803,9
6804,7
6805,1
6806,5
6807,2
6808,8
6809,0
6810,2
6811,9
6812,8
6813,1
6814,9
6815,7
6816,7
6817,1
6818,4
6819,1
6820,1
6821,3
6822,8
6823,8
6824,9
6825,3
6826,8
6827,9
6828,5
6829,1
6830,6
6831,2
6832,7
6833,2
6834,6
6835,6
6836,9
6837,6
6838,0
6839,1
6840,3
6841,9
6842,3
6843,8
6844,8
6845,8
6846,9
6847,1
6848,2
6849,6
6850,0
6851,5
6852,0
6853,7
6854,9
6855,4
6856,5
6857,0
6858,2
6859,3
6860,5
6861,5
6862,8
6863,9
6864,1
6865,2
6866,7
6867,1
6868,3
6869,4
6870,6
6871,9
6872,0
6873,7
6874,1
6875,9
6876,5
6877,8
6878,1
6879,9
6880,9
6881,7
6882,9
6883,8
6884,3
6885,0
6886,2
6887,6
6888,2
6889,2
6890,4
6891,0
6892,8
6893,4
6894,1
6895,2
6896,7
6897,2
6898,7
6899,9
6900,2
6901,2
6902,9
6903,2
6904,6
6905,5
6906,7
6907,2
6908,5
6909,6
6910,5
6911,1
6912,8
6913,2
6914,6
6915,8
6916,6
6917,3
6918,0
6919,8
6920,0
6921,9
6922,9
6923,6
6924,0
6925,6
6926,6
6927,0
6928,7
6929,9
6930,8
6931,0
6932,5
6933,0
6934,6
6935,0
6936,4
6937,7
6938,1
6939,7
6940,8
6941,8
6942,2
6943,3
6944,9
6945,6
6946,5
6947,5
6948,3
6949,1
6950,5
6951,3
6952,0
6953,2
6954,5
6955,3
6956,8
6957,4
6958,4
6959,6
6960,1
6961,9
6962,4
6963,7
6964,0
6965,1
6966,3
6967,0
6968,2
6969,9
6970,4
6971,5
6972,0
6973,3
6974,4
6975,7
6976,2
6977,3
6978,0
6979,1
6980,3
6981,7
6982,9
6983,9
6984,0
6985,7
6986,5
6987,6
6988,7
6989,1
6990,2
6991,2
6992,7
6993,4
6994,6
6995,8
6996,4
6997,9
6998,8
6999,4
7000,9
7001,2
7002,3
7003,4
7004,0
7005,2
7006,5
7007,6
7008,0
7009,5
7010,5
7011,8
7012,3
7013,7
7014,4
7015,9
7016,5
7017,6
7018,3
7019,8
7020,6
7021,9
7022,8
7023,5
7024,5
7025,8
7026,3
7027,5
7028,9
7029,0
7030,4
7031,2
7032,0
7033,5
7034,9
7035,3
7036,8
7037,0
7038,0
7039,2
7040,7
7041,0
7042,0
7043,6
7044,9
7045,1
7046,5
7047,2
7048,2
7049,7
7050,9
7051,3
7052,9
7053,3
7054,5
7055,2
7056,2
7057,2
7058,8
7059,8
7060,5
7061,0
7062,0
7063,7
7064,0
7065,3
7066,1
7067,5
7068,0
7069,9
7070,2
7071,6
7072,7
7073,2
7074,0
7075,0
7076,5
7077,3
7078,2
7079,6
7080,8
7081,0
7082,1
7083,0
7084,1
7085,3
7086,6
7087,4
7088,8
7089,0
7090,6
7091,0
7092,9
7093,1
7094,6
7095,2
7096,1
7097,0
7098,1
7099,3
7100,0
7101,3
7102,7
7103,9
7104,3
7105,7
7106,5
7107,7
7108,1
7109,6
7110,6
7111,1
7112,1
7113,4
7114,4
7115,2
7116,1
7117,7
7118,0
7119,1
7120,2
7121,1
7122,1
7123,3
7124,2
7125,6
7126,9
7127,1
7128,3
7129,2
7130,0
7131,7
7132,3
7133,4
7134,6
7135,4
7136,6
7137,9
7138,4
7139,8
7140,3
7141,5
7142,7
7143,2
7144,0
7145,2
7146,9
7147,9
7148,3
7149,8
7150,7
7151,1
7152,1
7153,2
7154,2
7155,2
7156,5
7157,9
7158,1
7159,2
7160,1
7161,1
7162,8
7163,9
7164,2
7165,3
7166,9
7167,9
7168,4
7169,4
7170,5
7171,5
7172,0
7173,3
7174,3
7175,7
7176,1
7177,7
7178,7
7179,9
7180,8
7181,6
7182,3
7183,5
7184,1
7185,6
7186,2
7187,3
7188,5
7189,6
7190,8
7191,5
7192,0
7193,6
7194,7
7195,0
7196,6
7197,2
7198,0
7199,8
7200,7
7201,1
7202,2
7203,6
7204,9
7205,6
7206,4
7207,7
7208,0
7209,0
7210,5
7211,2
7212,8
7213,3
7214,8
7215,2
7216,8
7217,4
7218,0
7219,3
7220,6
7221,1
7222,2
7223,3
7224,0
7225,5
7226,0
7227,4
7228,1
7229,7
7230,2
7231,0
7232,1
7233,3
7234,1
7235,6
7236,1
7237,6
7238,1
7239,2
7240,8
7241,7
7242,0
7243,9
7244,5
7245,0
7246,0
7247,1
7248,7
7249,1
7250,9
7251,2
7252,1
7253,4
7254,3
7255,0
7256,2
7257,0
7258,0
7259,9
7260,9
7261,8
7262,9
7263,4
7264,4
7265,0
7266,7
7267,8
7268,7
7269,3
7270,5
7271,4
7272,6
7273,5
7274,5
7275,2
7276,4
7277,2
7278,7
7279,6
7280,7
7281,4
7282,7
7283,1
7284,2
7285,3
7286,1
7287,3
7288,6
7289,8
7290,3
7291,7
7292,7
7293,0
7294,8
7295,1
7296,5
7297,2
7298,5
7299,3
7300,6
7301,3
7302,5
7303,9
7304,4
7305,6
7306,8
7307,0
7308,4
7309,7
7310,8
7311,4
7312,9
7313,2
7314,3
7315,8
7316,6
7317,3
7318,8
7319,1
7320,1
7321,5
7322,3
7323,7
7324,9
7325,9
7326,9
7327,8
7328,5
7329,9
7330,6
7331,8
7332,8
7333,4
7334,8
7335,1
7336,0
7337,1
7338,8
7339,8
7340,6
7341,5
7342,9
7343,0
7344,6
7345,1
7346,2
7347,6
7348,6
7349,3
7350,5
7351,6
7352,5
7353,5
7354,3
7355,3
7356,6
7357,8
7358,4
7359,4
7360,3
7361,8
7362,3
7363,6
7364,8
7365,7
7366,8
7367,4
7368,6
7369,5
7370,3
7371,1
7372,3
7373,0
7374,4
7375,4
7376,3
7377,3
7378,5
7379,3
7380,7
7381,7
7382,8
7383,2
7384,0
7385,5
7386,5
7387,1
7388,3
7389,9
7390,9
7391,3
7392,6
7393,1
7394,8
7395,3
7396,8
7397,7
7398,8
7399,8
7400,0
7401,3
7402,2
7403,4
7404,8
7405,7
7406,5
7407,7
7408,1
7409,8
7410,7
7411,3
7412,5
7413,4
7414,3
7415,8
7416,6
7417,1
7418,6
7419,2
7420,2
7421,8
7422,9
7423,8
7424,3
7425,3
7426,1
7427,1
7428,0
7429,5
7430,2
7431,5
7432,0
7433,5
7434,8
7435,6
7436,3
7437,9
7438,6
7439,6
7440,3
7441,4
7442,3
7443,4
7444,3
7445,1
7446,1
7447,2
7448,9
7449,7
7450,8
7451,5
7452,5
7453,8
7454,6
7455,9
7456,0
7457,8
7458,3
7459,5
7460,1
7461,3
7462,3
7463,5
7464,8
7465,1
7466,4
7467,6
7468,4
7469,2
7470,4
7471,8
7472,9
7473,6
7474,6
7475,5
7476,5
7477,2
7478,7
7479,7
7480,4
7481,4
7482,9
7483,3
7484,8
7485,3
7486,7
7487,7
7488,8
7489,3
7490,9
7491,1
7492,6
7493,7
7494,3
7495,3
7496,3
7497,5
7498,6
7499,1
7500,3
7501,7
7502,9
7503,6
7504,1
7505,6
7506,4
7507,9
7508,0
7509,5
7510,7
7511,4
7512,9
7513,1
7514,0
7515,0
7516,2
7517,7
7518,8
7519,2
7520,7
7521,6
7522,1
7523,6
7524,6
7525,4
7526,4
7527,2
7528,1
7529,8
7530,4
7531,4
7532,7
7533,8
7534,5
7535,8
7536,9
7537,4
7538,3
7539,2
7540,2
7541,9
7542,3
7543,0
7544,1
7545,1
7546,1
7547,1
7548,6
7549,8
7550,7
7551,1
7552,3
7553,0
7554,5
7555,0
7556,3
7557,0
7558,6
7559,2
7560,0
7561,9
7562,8
7563,6
7564,8
7565,8
7566,9
7567,6
7568,0
7569,6
7570,1
7571,8
7572,7
7573,3
7574,2
7575,2
7576,6
7577,5
7578,6
7579,9
7580,2
7581,5
7582,4
7583,9
7584,8
7585,5
7586,3
7587,3
7588,5
7589,7
7590,1
7591,8
7592,5
7593,8
7594,6
7595,2
7596,5
7597,1
7598,3
7599,4
7600,1
7601,9
7602,4
7603,9
7604,2
7605,1
7606,4
7607,2
7608,5
7609,9
7610,8
7611,2
7612,1
7613,6
7614,9
7615,7
7616,3
7617,6
7618,5
7619,8
7620,0
7621,2
7622,2
7623,4
7624,9
7625,0
7626,5
7627,5
7628,4
7629,3
7630,0
7631,3
7632,0
7633,4
7634,4
7635,1
7636,3
7637,3
7638,0
7639,2
7640,1
7641,1
7642,0
7643,1
7644,9
7645,4
7646,8
7647,1
7648,1
7649,1
7650,9
7651,8
7652,1
7653,6
7654,7
7655,2
7656,9
7657,9
7658,7
7659,8
7660,8
7661,1
7662,9
7663,7
7664,8
7665,9
7666,1
7667,6
7668,6
7669,3
7670,3
7671,1
7672,3
7673,0
7674,8
7675,8
7676,3
7677,6
7678,6
7679,7
7680,1
7681,0
7682,7
7683,6
7684,4
7685,8
7686,2
7687,0
7688,6
7689,8
7690,6
7691,3
7692,1
7693,1
7694,8
7695,6
7696,7
7697,0
7698,5
7699,4
7700,3
7701,2
7702,1
7703,7
7704,8
7705,0
7706,1
7707,7
7708,4
7709,8
7710,7
7711,6
7712,7
7713,0
7714,6
7715,4
7716,9
7717,2
7718,3
7719,2
7720,1
7721,3
7722,8
7723,6
7724,8
7725,1
7726,9
7727,6
7728,7
7729,6
7730,5
7731,0
7732,6
7733,0
7734,1
7735,1
7736,1
7737,5
7738,3
7739,4
7740,3
7741,3
7742,8
7743,1
7744,6
7745,1
7746,8
7747,6
7748,2
7749,7
7750,4
7751,6
7752,8
7753,9
7754,3
7755,3
7756,5
7757,5
7758,3
7759,1
7760,4
7761,1
7762,9
7763,5
7764,1
7765,7
7766,7
7767,7
7768,5
7769,2
7770,3
7771,6
7772,6
7773,6
7774,4
7775,0
7776,7
7777,1
7778,7
7779,3
7780,8
7781,1
7782,2
7783,4
7784,1
7785,2
7786,2
7787,4
7788,9
7789,8
7790,2
7791,7
7792,6
7793,3
7794,7
7795,2
7796,1
7797,5
7798,3
7799,0
7800,4
7801,4
7802,9
7803,4
7804,7
7805,9
7806,1
7807,7
7808,8
7809,3
7810,1
7811,8
7812,3
7813,2
7814,7
7815,2
7816,7
7817,9
7818,6
7819,8
7820,6
7821,5
7822,9
7823,0
7824,4
7825,8
7826,5
7827,6
7828,4
7829,3
7830,8
7831,0
7832,4
7833,8
7834,6
7835,7
7836,2
7837,7
7838,7
7839,1
7840,2
7841,4
7842,2
7843,2
7844,8
7845,7
7846,2
7847,2
7848,6
7849,7
7850,5
7851,8
7852,9
7853,6
7854,5
7855,2
7856,9
7857,8
7858,7
7859,3
7860,3
7861,7
7862,4
7863,3
7864,2
7865,1
7866,9
7867,0
7868,1
7869,5
7870,2
7871,5
7872,1
7873,5
7874,4
7875,6
7876,2
7877,8
7878,9
7879,7
7880,8
7881,0
7882,8
7883,9
7884,1
7885,2
7886,5
7887,7
7888,2
7889,0
7890,6
7891,6
7892,1
7893,6
7894,3
7895,1
7896,5
7897,0
7898,3
7899,7
7900,6
7901,5
7902,6
7903,4
7904,8
7905,3
7906,4
7907,5
7908,0
7909,6
7910,6
7911,7
7912,5
7913,0
7914,9
7915,9
7916,6
7917,1
7918,0
7919,4
7920,6
7921,3
7922,6
7923,3
7924,6
7925,6
7926,8
7927,2
7928,1
7929,0
7930,1
7931,9
7932,7
7933,4
7934,3
7935,0
7936,2
7937,7
7938,6
7939,4
7940,3
7941,0
7942,8
7943,2
7944,0
7945,0
7946,6
7947,6
7948,6
7949,8
7950,7
7951,4
7952,1
7953,1
7954,2
7955,2
7956,4
7957,8
7958,5
7959,6
7960,5
7961,3
7962,0
7963,7
7964,2
7965,4
7966,4
7967,0
7968,0
7969,6
7970,2
7971,2
7972,4
7973,0
7974,5
7975,9
7976,1
7977,8
7978,4
7979,5
7980,5
7981,9
7982,8
7983,5
7984,7
7985,8
7986,9
7987,8
7988,9
7989,1
7990,6
7991,3
7992,8
7993,0
7994,4
7995,4
7996,8
7997,4
7998,8
7999,9
8000,8
8001,6
8002,0
8003,8
8004,2
8005,7
8006,2
8007,5
8008,6
8009,0
8010,5
8011,8
8012,4
8013,1
8014,9
8015,0
8016,1
8017,4
8018,4
8019,8
8020,4
8021,9
8022,6
8023,0
8024,7
8025,7
8026,8
8027,9
8028,6
8029,2
8030,0
8031,4
8032,9
8033,4
8034,9
8035,3
8036,9
8037,6
8038,6
8039,7
8040,0
8041,9
8042,7
8043,6
8044,7
8045,4
8046,1
8047,9
8048,4
8049,6
8050,7
8051,9
8052,8
8053,3
8054,9
8055,2
8056,2
8057,7
8058,6
8059,1
8060,0
8061,5
8062,6
8063,0
8064,4
8065,3
8066,2
8067,8
8068,8
8069,0
8070,6
8071,2
8072,8
8073,7
8074,0
8075,6
8076,5
8077,9
8078,7
8079,2
8080,3
8081,6
8082,9
8083,2
8084,2
8085,4
8086,1
8087,0
8088,5
8089,0
8090,8
8091,9
8092,3
8093,5
8094,9
8095,3
8096,8
8097,1
8098,6
8099,3
8100,7
8101,5
8102,2
8103,0
8104,2
8105,8
8106,2
8107,8
8108,7
8109,7
8110,8
8111,1
8112,0
8113,8
8114,9
8115,7
8116,0
8117,3
8118,8
8119,0
8120,5
8121,5
8122,8
8123,4
8124,2
8125,0
8126,2
8127,2
8128,4
8129,9
8130,2
8131,2
8132,2
8133,5
8134,1
8135,3
8136,2
8137,0
8138,0
8139,4
8140,0
8141,6
8142,5
8143,8
8144,0
8145,5
8146,6
8147,4
8148,8
8149,5
8150,2
8151,9
8152,7
8153,9
8154,7
8155,1
8156,0
8157,1
8158,9
8159,6
8160,9
8161,2
8162,9
8163,4
8164,0
8165,6
8166,2
8167,4
8168,1
8169,3
8170,7
8171,2
8172,5
8173,9
8174,0
8175,3
8176,2
8177,2
8178,7
8179,6
8180,3
8181,2
8182,5
8183,9
8184,0
8185,9
8186,9
8187,8
8188,7
8189,7
8190,4
8191,8
8192,6
8193,5
8194,2
8195,3
8196,1
8197,0
8198,4
8199,1
8200,8
8201,8
8202,4
8203,9
8204,4
8205,4
8206,3
8207,3
8208,9
8209,2
8210,0
8211,1
8212,1
8213,8
8214,4
8215,4
8216,8
8217,3
8218,2
8219,5
8220,7
8221,6
8222,2
8223,5
8224,4
8225,7
8226,3
8227,3
8228,9
8229,0
8230,1
8231,9
8232,3
8233,7
8234,6
8235,4
8236,2
8237,2
8238,5
8239,6
8240,3
8241,8
8242,9
8243,5
8244,6
8245,1
8246,4
8247,5
8248,4
8249,6
8250,7
8251,2
8252,1
8253,0
8254,2
8255,4
8256,9
8257,8
8258,8
8259,9
8260,1
8261,1
8262,5
8263,0
8264,0
8265,8
8266,7
8267,1
8268,7
8269,4
8270,5
8271,3
8272,3
8273,2
8274,0
8275,6
8276,6
8277,0
8278,1
8279,3
8280,9
8281,8
8282,3
8283,7
8284,4
8285,8
8286,9
8287,0
8288,9
8289,7
8290,1
8291,6
8292,9
8293,5
8294,6
8295,9
8296,3
8297,9
8298,8
8299,7
8300,7
8301,1
8302,6
8303,5
8304,3
8305,1
8306,1
8307,7
8308,1
8309,8
8310,2
8311,0
8312,9
8313,7
8314,9
8315,8
8316,8
8317,6
8318,7
8319,3
8320,7
8321,1
8322,3
8323,9
8324,0
8325,9
8326,3
8327,6
8328,7
8329,2
8330,7
8331,3
8332,0
8333,5
8334,9
8335,7
8336,5
8337,5
8338,6
8339,5
8340,1
8341,8
8342,2
8343,5
8344,9
8345,0
8346,0
8347,0
8348,8
8349,8
8350,3
8351,7
8352,8
8353,9
8354,3
8355,7
8356,7
8357,8
8358,7
8359,9
8360,8
8361,5
8362,4
8363,3
8364,7
8365,6
8366,3
8367,8
8368,2
8369,9
8370,7
8371,3
8372,9
8373,5
8374,8
8375,7
8376,3
8377,5
8378,3
8379,5
8380,9
8381,7
8382,6
8383,7
8384,3
8385,6
8386,4
8387,4
8388,2
8389,1
8390,9
8391,6
8392,0
8393,2
8394,6
8395,7
8396,4
8397,7
8398,9
8399,3
8400,5
8401,1
8402,1
8403,2
8404,6
8405,8
8406,2
8407,7
8408,8
8409,5
8410,9
8411,6
8412,1
8413,1
8414,5
8415,0
8416,6
8417,0
8418,9
8419,2
8420,6
8421,5
8422,8
8423,9
8424,5
8425,5
8426,6
8427,9
8428,5
8429,8
8430,7
8431,1
8432,7
8433,3
8434,5
8435,4
8436,9
8437,7
8438,2
8439,9
8440,4
8441,7
8442,4
8443,1
8444,3
8445,8
8446,7
8447,0
8448,4
8449,7
8450,5
8451,2
8452,8
8453,7
8454,6
8455,9
8456,6
8457,9
8458,3
8459,8
8460,5
8461,6
8462,6
8463,9
8464,5
8465,7
8466,8
8467,0
8468,5
8469,0
8470,4
8471,8
8472,2
8473,5
8474,1
8475,3
8476,2
8477,2
8478,6
8479,2
8480,1
8481,7
8482,4
8483,6
8484,3
8485,1
8486,3
8487,7
8488,2
8489,3
8490,7
8491,0
8492,8
8493,4
8494,4
8495,5
8496,7
8497,9
8498,5
8499,4
8500,3
8501,9
8502,6
8503,8
8504,2
8505,3
8506,3
8507,1
8508,6
8509,1
8510,7
8511,3
8512,4
8513,2
8514,9
8515,4
8516,5
8517,8
8518,2
8519,7
8520,0
8521,9
8522,6
8523,8
8524,0
8525,2
8526,8
8527,7
8528,7
8529,2
8530,2
8531,0
8532,0
8533,7
8534,4
8535,1
8536,6
8537,6
8538,8
8539,9
8540,0
8541,9
8542,1
8543,3
8544,3
8545,0
8546,9
8547,6
8548,6
8549,2
8550,6
8551,3
8552,0
8553,8
8554,4
8555,1
8556,4
8557,0
8558,6
8559,5
8560,0
8561,9
8562,9
8563,9
8564,2
8565,3
8566,5
8567,4
8568,2
8569,9
8570,6
8571,0
8572,9
8573,6
8574,6
8575,8
8576,0
8577,1
8578,6
8579,0
8580,5
8581,4
8582,1
8583,0
8584,9
8585,6
8586,2
8587,4
8588,6
8589,5
8590,9
8591,7
8592,7
